id,covnts,giftaid,giftinv,seinc_num,tei,tii,ti,taxpayer,year,reg
4150023,0,20,0,0,16010,1030,17030,1,2006-2007,2
2118102,20,0,0,1,6530,60,6580,1,2006-2007,3
9133178,0,20,10,0,6470,3310,9770,1,2006-2007,1
8082118,4450,0,0,1,11600,70,11670,1,2006-2007,5
4849000,10,0,0,1,28300,40,28330,2,2006-2007,9
8434476,0,60,50,1,14140,50,14180,1,2006-2007,13
9278551,20,0,160,1,114310,0,114300,2,2006-2007,13
4363763,0,10,20,0,9540,180,9720,2,2006-2007,2
2893647,10,0,0,1,8640,30,8660,2,2006-2007,2
7199975,0,10,0,1,18900,760,19650,1,2006-2007,10
3174157,0,30,0,1,139610,1410,141020,1,2006-2007,3
3795520,0,0,20,1,3630,0,3630,1,2006-2007,6
2982324,20,0,0,0,58400,40,58440,2,2006-2007,7
1670167,10,0,10,0,4600,10510,15100,1,2006-2007,1
8716349,10,0,10,0,24300,30,24330,1,2006-2007,10
3148984,0,0,0,0,142900,18770,161670,1,2006-2007,8
9204037,0,140,0,0,20910,2830,23740,1,2006-2007,12
9960169,10,300,0,0,44700,70,44770,2,2006-2007,4
7551533,0,0,0,0,11900,40,11940,1,2006-2007,5
4655205,0,20,20,0,9980,70,10050,1,2006-2007,9
7027724,0,0,0,0,41200,40,41230,1,2006-2007,6
2287907,0,70,0,1,14520,10,14520,1,2006-2007,2
9262941,0,0,0,1,10,7620,7620,1,2006-2007,9
5651379,0,0,0,1,160,10,160,1,2006-2007,5
1180458,0,0,0,0,79250,180,79420,1,2006-2007,2
4191785,0,0,140,0,74600,23480,98070,1,2006-2007,4
4468259,0,0,0,0,14250,7300,21550,1,2006-2007,3
2135226,10,0,0,1,0,0,0,1,2006-2007,4
8883606,0,70,0,0,48800,60,48860,2,2006-2007,8
9360606,0,0,0,0,14270,60,14320,1,2006-2007,1
3804164,0,20,10,0,46030,10,46040,1,2006-2007,8
809095,0,0,0,0,9160,530,9680,1,2006-2007,12
4077542,0,0,0,1,2900,0,2900,2,2006-2007,10
868598,0,10,150,1,15420,910,16320,1,2006-2007,7
3232113,10,0,0,0,41400,120,41520,1,2006-2007,9
2137958,10,0,10,0,28400,120,28520,1,2006-2007,2
3850671,0,2340,0,0,204010,13240,217250,1,2006-2007,5
4194129,10,0,0,0,6620,110,6720,1,2006-2007,3
2753193,0,0,0,0,44480,140,44610,1,2006-2007,7
2298782,0,0,10,0,12770,50,12820,1,2006-2007,8
9588100,0,0,0,0,7400,5410,12810,1,2006-2007,5
8754449,80,10,0,0,23700,3600,27290,1,2006-2007,7
3687721,0,130,0,0,29880,50,29930,2,2006-2007,13
3282970,70,0,10,1,11400,10,11400,1,2006-2007,12
983925,0,10,10,0,33500,40,33540,1,2006-2007,1
6263693,0,0,30,0,20710,90,20780,1,2006-2007,7
2175496,90,0,0,0,50530,10,50530,2,2006-2007,1
2851210,0,0,10,0,8950,4430,13370,1,2006-2007,7
5791648,10,0,0,1,59040,320,59360,1,2006-2007,10
279144,290,0,0,0,7590,50,7630,1,2006-2007,5
1143602,0,10,0,0,129610,10,129600,2,2006-2007,11
527182,110,20,0,1,13960,10,13960,1,2006-2007,9
4670637,0,0,0,0,15030,40,15060,1,2006-2007,12
3658941,10,0,0,0,11700,770,12470,2,2006-2007,8
8003538,0,0,0,1,13710,10,13710,2,2006-2007,2
1667795,0,0,0,1,41810,10,41800,1,2006-2007,9
2213185,0,50,0,1,55170,630,55800,1,2006-2007,3
2347604,10,10,0,0,47790,130,47920,1,2006-2007,4
127679,0,0,0,0,17100,90,17180,2,2006-2007,12
2665027,10,0,60,0,9740,0,9740,2,2006-2007,3
8265026,0,0,0,0,10700,540,11220,1,2006-2007,5
5984692,0,0,0,0,44060,30,44090,1,2006-2007,13
6989408,0,0,10,1,1290,0,1290,2,2006-2007,5
9101352,0,0,10,0,20000,10,20010,1,2006-2007,5
349419,110,0,0,1,49900,0,49900,1,2006-2007,12
7336935,10,0,20,0,1500,0,1500,2,2006-2007,1
9701455,0,20,0,0,4400,30270,34660,1,2006-2007,11
2935661,0,0,0,1,34690,50,34730,1,2006-2007,7
3235802,10,20,10,1,39710,0,39700,1,2006-2007,3
9541758,10,0,50,0,77810,70,77870,1,2006-2007,5
3089202,0,0,10,0,10300,7900,18190,1,2006-2007,5
2129536,10,40,0,0,25300,30,25330,1,2006-2007,8
1468355,0,0,0,1,50910,450,51340,1,2006-2007,4
3910582,10,0,30,1,5040,0,5040,1,2006-2007,5
4400674,70,1160,10,0,4390,0,4390,2,2006-2007,4
